                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95882,                   2.46,                 1.4274,                      1,                0.24559,                0.37952,                0.20065,                 1.1001,                 2.8182,                 1.5936,                  2e-05,                  2e-05,                  2e-05
                      2,                0.99878,                 2.5471,                 1.4702,                      1,                 0.2453,                0.38888,                0.20914,                 1.1148,                 2.7781,                 1.5976,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 1.1386,                 2.7319,                 1.6062,                0.64414,                      1,                0.95475,                0.58156,                 0.9339,                   7.08,                 1.2632,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                0.80298,                 2.1755,                 1.3383,                0.21078,                    0.5,                0.27749,                0.17092,                0.88403,                 2.7705,                 1.4288,             0.00013584,             0.00013584,             0.00013584
                      5,                0.90375,                 1.1689,                 1.3114,                0.64525,                      1,                0.86162,                0.58196,                 1.1877,                 2.9884,                  1.489,             0.00017287,             0.00017287,             0.00017287
                      6,                 0.8134,                 1.3118,                 1.2199,                0.59026,                      1,                0.79155,                0.64448,                0.93923,                  3.278,                  1.393,             0.00020911,             0.00020911,             0.00020911
                      7,                0.64864,                0.99216,                 1.1073,                      1,                   0.75,                0.96227,                0.55465,                 1.3923,                 7.4102,                 2.0457,             0.00024456,             0.00024456,             0.00024456
                      8,                0.74028,                 1.1032,                 1.2952,                      1,                  0.625,                0.78662,                0.46463,                  1.325,                 4.5253,                 2.3211,             0.00027921,             0.00027921,             0.00027921
                      9,                0.68174,                0.80852,                 1.1458,                   0.75,                   0.75,                0.77341,                0.53908,                  1.239,                 8.0196,                 2.4256,             0.00031307,             0.00031307,             0.00031307
                     10,                 0.7253,                 0.7931,                  1.164,                   0.75,                   0.75,                0.69298,                0.52596,                 0.8943,                 7.8862,                 1.6601,             0.00034614,             0.00034614,             0.00034614
                     11,                0.73307,                0.73256,                 1.2301,                      1,                  0.625,                0.76579,                 0.5736,                 1.0287,                 5.8788,                 1.7816,             0.00037842,             0.00037842,             0.00037842
                     12,                0.71654,                0.81681,                 1.1748,                      1,                   0.75,                0.90457,                0.62566,                 1.0311,                 6.6835,                 1.7844,             0.00040991,             0.00040991,             0.00040991
                     13,                0.87891,                0.97124,                 1.2875,                0.85714,                   0.75,                0.91477,                0.55965,                 1.0749,                 11.661,                 1.6112,              0.0004406,              0.0004406,              0.0004406
                     14,                0.75253,                0.85185,                 1.1565,                0.52191,                      1,                0.87783,                0.62993,                 1.0457,                 6.4438,                 1.7816,              0.0004705,              0.0004705,              0.0004705
                     15,                0.65992,                0.88069,                 1.0614,                0.61538,                      1,                0.66038,                 0.4288,                 1.1583,                 15.751,                 2.1738,             0.00049961,             0.00049961,             0.00049961
                     16,                0.83009,                0.93592,                 1.2643,                0.77778,                  0.875,                0.81722,                0.45394,                  1.172,                 9.7264,                 2.1991,             0.00052793,             0.00052793,             0.00052793
                     17,                0.78219,                 1.0577,                 1.2537,                0.83951,                  0.875,                0.90446,                 0.6582,                 1.0504,                 3.7718,                 1.8774,             0.00055546,             0.00055546,             0.00055546
                     18,                0.83969,                0.99174,                 1.3346,                0.77778,                  0.875,                0.82783,                0.47573,                 1.3189,                 5.7752,                 2.2523,             0.00058219,             0.00058219,             0.00058219
                     19,                0.75689,                0.93488,                 1.1619,                   0.75,                   0.75,                0.75667,                0.33543,                  1.608,                 11.305,                 2.8274,             0.00060813,             0.00060813,             0.00060813
                     20,                0.71913,                0.78941,                 1.1809,                0.33333,                      1,                 0.4494,                0.28757,                 1.4251,                 22.296,                 2.7455,             0.00063328,             0.00063328,             0.00063328
                     21,                0.70269,                0.75202,                 1.1087,                0.31579,                   0.75,                0.36923,                0.24061,                 1.1326,                 22.716,                 1.9252,             0.00065764,             0.00065764,             0.00065764
                     22,                0.73941,                0.74234,                 1.1441,                 0.3125,                  0.625,                0.40374,                0.27821,                 1.4399,                 22.372,                 2.3194,             0.00068121,             0.00068121,             0.00068121
                     23,                0.67833,                 0.7842,                 1.1274,                0.23529,                      1,                0.36716,                0.22548,                 1.3121,                 38.427,                 2.4619,             0.00070398,             0.00070398,             0.00070398
                     24,                0.75067,                 0.7238,                 1.1668,                   0.07,                  0.875,                0.07664,                0.03594,                 1.6104,                 136.08,                 4.0322,             0.00072596,             0.00072596,             0.00072596
                     25,                0.81771,                0.88449,                 1.2116,                0.03061,                   0.75,                0.04271,                0.01518,                 2.4686,                 336.31,                  9.524,             0.00074715,             0.00074715,             0.00074715
                     26,                0.68795,                0.76184,                 1.1217,                0.01126,                   0.75,                0.01062,                0.00439,                 2.6473,                 1555.9,                  26.71,             0.00076755,             0.00076755,             0.00076755
                     27,                0.88084,                 1.2965,                 1.3951,                0.03053,                      1,                0.04514,                0.01061,                 3.1472,                 629.97,                 19.578,             0.00078716,             0.00078716,             0.00078716
                     28,                0.82782,                0.94842,                 1.2178,                0.03053,                      1,                0.04514,                0.01061,                 3.1472,                 629.97,                 19.578,             0.00080597,             0.00080597,             0.00080597
                     29,                0.93153,                0.92318,                 1.3597,                 0.0283,                   0.75,                0.04291,                0.00889,                 3.7271,                 391.87,                 15.632,             0.00082399,             0.00082399,             0.00082399
                     30,                 0.7237,                0.81949,                   1.21,                  0.025,                  0.625,                0.03002,                0.00515,                 4.1172,                 313.65,                 8.6174,             0.00084122,             0.00084122,             0.00084122
                     31,                0.88736,                0.84621,                 1.3455,                  0.025,                  0.625,                0.03002,                0.00515,                 4.1172,                 313.65,                 8.6174,             0.00085766,             0.00085766,             0.00085766
                     32,                0.76237,                0.82261,                  1.218,                0.13514,                  0.625,                0.11957,                 0.0414,                 2.3485,                 61.442,                 3.3665,             0.00087331,             0.00087331,             0.00087331
                     33,                0.69204,                0.70704,                 1.0915,                  0.021,                      1,                0.03313,                0.02023,                 1.0798,                 259.79,                 1.9044,             0.00088816,             0.00088816,             0.00088816
                     34,                0.73344,                0.74763,                 1.2331,                  0.021,                      1,                0.03313,                0.02023,                 1.0798,                 259.79,                 1.9044,             0.00090222,             0.00090222,             0.00090222
                     35,                 0.6933,                0.67078,                 1.1458,                0.04819,                      1,                0.06902,                0.04892,                0.98466,                 101.83,                 2.4581,             0.00091549,             0.00091549,             0.00091549
                     36,                0.66083,                0.61825,                  1.126,                0.01363,                      1,                0.03138,                0.01797,                 1.2813,                 591.72,                 2.7363,             0.00092797,             0.00092797,             0.00092797
                     37,                0.63168,                0.69639,                 1.0536,                0.01363,                      1,                0.03138,                0.01797,                 1.2813,                 591.72,                 2.7363,             0.00093966,             0.00093966,             0.00093966
                     38,                0.63513,                 0.6808,                 1.1396,                    0.2,                    0.5,                0.20585,                0.11737,                 1.5711,                 28.626,                 3.0635,             0.00095055,             0.00095055,             0.00095055
                     39,                0.63209,                0.63289,                 1.0581,                0.03569,                  0.375,                 0.0192,                0.00887,                 2.6036,                 24.896,                  4.568,             0.00096065,             0.00096065,             0.00096065
                     40,                0.67728,                  0.705,                 1.1158,                0.03569,                  0.375,                 0.0192,                0.00887,                 2.6036,                 24.896,                  4.568,             0.00096996,             0.00096996,             0.00096996
                     41,                0.62682,                0.69081,                 1.0804,                 0.0056,                  0.375,                0.00721,                0.00226,                  2.982,                 16.743,                 6.5023,             0.00097848,             0.00097848,             0.00097848
                     42,                0.82976,                0.73859,                 1.1813,                0.02423,                   0.25,                0.00997,                0.00248,                 3.3135,                 91.275,                   4.86,             0.00098621,             0.00098621,             0.00098621
                     43,                0.79472,                0.64496,                 1.2204,                0.02423,                   0.25,                0.00997,                0.00248,                 3.3135,                 91.275,                   4.86,             0.00099314,             0.00099314,             0.00099314
                     44,                0.86878,                0.74548,                 1.3559,                0.07232,                  0.375,                0.03947,                0.01663,                 2.3053,                   29.3,                 3.8721,             0.00099928,             0.00099928,             0.00099928
                     45,                0.66921,                  0.692,                  1.149,                0.07232,                  0.375,                0.03947,                0.01663,                 2.3053,                   29.3,                 3.8721,              0.0010046,              0.0010046,              0.0010046
                     46,                0.66748,                0.60832,                 1.0821,                0.14237,                  0.625,                0.12726,                0.04111,                 2.3303,                 8.2228,                 3.5572,              0.0010092,              0.0010092,              0.0010092
                     47,                0.73166,                0.69898,                 1.1227,                0.14237,                  0.625,                0.12726,                0.04111,                 2.3303,                 8.2228,                 3.5572,               0.001013,               0.001013,               0.001013
                     48,                0.89219,                0.78455,                 1.3712,                0.27353,                    0.5,                0.18444,                0.04848,                 3.0525,                 6.2339,                 4.3653,              0.0010159,              0.0010159,              0.0010159
                     49,                 0.5762,                0.56628,                 1.0134,                0.27353,                    0.5,                0.18444,                0.04848,                 3.0525,                 6.2339,                 4.3653,              0.0010181,              0.0010181,              0.0010181
                     50,                0.65035,                0.61069,                 1.0782,                0.11335,                    0.5,                0.09333,                0.02367,                 2.8534,                 6.6175,                 3.8629,              0.0010195,              0.0010195,              0.0010195
                     51,                0.67431,                0.64482,                  1.085,                0.11335,                    0.5,                0.09333,                0.02367,                 2.8534,                 6.6175,                 3.8629,                0.00101,                0.00101,                0.00101
                     52,                0.64904,                0.68293,                 1.0726,                0.24458,                  0.375,                0.14736,                0.08543,                 2.2813,                 5.6607,                 3.2519,              0.0009902,              0.0009902,              0.0009902
                     53,                0.64194,                0.70641,                 1.0801,                0.24458,                  0.375,                0.14736,                0.08543,                 2.2813,                 5.6607,                 3.2519,              0.0009704,              0.0009704,              0.0009704
                     54,                0.64261,                0.63173,                 1.1629,                0.15101,                  0.375,                   0.17,                0.05061,                  2.403,                 8.4481,                 2.9813,              0.0009506,              0.0009506,              0.0009506
                     55,                0.56229,                0.59814,                 1.0382,                0.15101,                  0.375,                   0.17,                0.05061,                  2.403,                 8.4481,                 2.9813,              0.0009308,              0.0009308,              0.0009308
                     56,                0.66581,                0.70514,                 1.0903,                0.77404,                  0.625,                0.69368,                0.25804,                 2.0216,                 3.8918,                 2.8638,               0.000911,               0.000911,               0.000911
                     57,                0.57941,                0.53495,                 1.0708,                0.77404,                  0.625,                0.69368,                0.25804,                 2.0216,                 3.8918,                 2.8638,              0.0008912,              0.0008912,              0.0008912
                     58,                0.55923,                0.60962,                 1.0719,                0.75445,                  0.625,                0.75293,                0.56159,                 1.1435,                  2.075,                 1.7619,              0.0008714,              0.0008714,              0.0008714
                     59,                0.66443,                0.60633,                 1.1079,                0.75445,                  0.625,                0.75293,                0.56159,                 1.1435,                  2.075,                 1.7619,              0.0008516,              0.0008516,              0.0008516
                     60,                0.56984,                0.53046,                 1.0443,                 0.9403,                  0.875,                  0.891,                0.61526,                 1.2076,                 2.1844,                 2.1324,              0.0008318,              0.0008318,              0.0008318
                     61,                0.53562,                0.51088,                 1.0682,                 0.9403,                  0.875,                  0.891,                0.61526,                 1.2076,                 2.1844,                 2.1324,               0.000812,               0.000812,               0.000812
                     62,                0.55721,                0.54208,                  0.998,                0.82931,                  0.875,                0.87605,                0.59085,                 1.1822,                 2.6012,                 2.0411,              0.0007922,              0.0007922,              0.0007922
                     63,                0.62596,                0.53265,                 1.1238,                0.82931,                  0.875,                0.87605,                0.59085,                 1.1822,                 2.6012,                 2.0411,              0.0007724,              0.0007724,              0.0007724
                     64,                0.59094,                0.51407,                 1.1083,                0.81292,                  0.875,                0.94357,                0.66707,                 1.0085,                 2.1706,                 2.0234,              0.0007526,              0.0007526,              0.0007526
                     65,                0.51281,                0.49388,                 1.0217,                0.81292,                  0.875,                0.94357,                0.66707,                 1.0085,                 2.1706,                 2.0234,              0.0007328,              0.0007328,              0.0007328
                     66,                0.54493,                0.45887,                 0.9757,                0.87591,                      1,                0.98167,                0.74047,                0.83489,                 1.3858,                 1.7338,               0.000713,               0.000713,               0.000713
                     67,                0.55425,                0.63452,                0.99767,                0.87591,                      1,                0.98167,                0.74047,                0.83489,                 1.3858,                 1.7338,              0.0006932,              0.0006932,              0.0006932
                     68,                0.54431,                0.51636,                 1.0542,                      1,                0.99865,                  0.995,                0.76726,                0.91535,                 1.3799,                 1.7591,              0.0006734,              0.0006734,              0.0006734
                     69,                0.52228,                0.46329,                0.98019,                      1,                0.99865,                  0.995,                0.76726,                0.91535,                 1.3799,                 1.7591,              0.0006536,              0.0006536,              0.0006536
                     70,                0.57148,                 0.4725,                 1.0704,                0.88823,                0.99407,                0.96722,                0.79568,                0.88323,                 1.2362,                 1.6219,              0.0006338,              0.0006338,              0.0006338
                     71,                0.62993,                0.52206,                 1.1842,                0.88823,                0.99407,                0.96722,                0.79568,                0.88323,                 1.2362,                 1.6219,               0.000614,               0.000614,               0.000614
                     72,                0.49403,                 0.4855,                 1.0213,                0.88833,                0.99501,                0.93944,                0.72735,                0.86695,                 1.2194,                 1.5984,              0.0005942,              0.0005942,              0.0005942
                     73,                0.52029,                0.51308,                 1.0268,                0.88833,                0.99501,                0.93944,                0.72735,                0.86695,                 1.2194,                 1.5984,              0.0005744,              0.0005744,              0.0005744
                     74,                0.46331,                0.42521,                0.98518,                0.88136,                      1,                0.96722,                0.75901,                0.88554,                  1.202,                  1.529,              0.0005546,              0.0005546,              0.0005546
                     75,                0.49252,                0.53095,                 1.0165,                0.88136,                      1,                0.96722,                0.75901,                0.88554,                  1.202,                  1.529,              0.0005348,              0.0005348,              0.0005348
                     76,                0.47602,                0.41792,                 1.0128,                0.78341,                  0.875,                0.93975,                0.75022,                0.83295,                  1.046,                 1.4079,               0.000515,               0.000515,               0.000515
                     77,                0.50481,                 0.4427,                 1.0315,                0.78341,                  0.875,                0.93975,                0.75022,                0.83295,                  1.046,                 1.4079,              0.0004952,              0.0004952,              0.0004952
                     78,                0.45914,                0.41486,                0.97296,                0.79851,                      1,                0.95389,                0.62651,                 0.9403,                 1.1172,                 1.4639,              0.0004754,              0.0004754,              0.0004754
                     79,                0.57741,                0.55656,                 1.0741,                0.79851,                      1,                0.95389,                0.62651,                 0.9403,                 1.1172,                 1.4639,              0.0004556,              0.0004556,              0.0004556
                     80,                0.56073,                0.51979,                 1.0559,                      1,                0.84065,                  0.971,                0.69904,                 0.9353,                0.90175,                 1.5105,              0.0004358,              0.0004358,              0.0004358
                     81,                0.43087,                0.43033,                 1.0213,                      1,                0.84065,                  0.971,                0.69904,                 0.9353,                0.90175,                 1.5105,               0.000416,               0.000416,               0.000416
                     82,                0.42387,                0.41894,                0.93073,                0.97235,                      1,                  0.995,                0.69854,                0.96583,                0.74109,                 1.5997,              0.0003962,              0.0003962,              0.0003962
                     83,                0.43005,                0.41471,                0.95886,                0.97235,                      1,                  0.995,                0.69854,                0.96583,                0.74109,                 1.5997,              0.0003764,              0.0003764,              0.0003764
                     84,                0.42856,                0.41681,                 1.0028,                 0.9605,                      1,                  0.995,                0.71026,                0.97529,                0.65041,                 1.6034,              0.0003566,              0.0003566,              0.0003566
                     85,                0.42472,                0.42971,                0.97039,                 0.9605,                      1,                  0.995,                0.71026,                0.97529,                0.65041,                 1.6034,              0.0003368,              0.0003368,              0.0003368
                     86,                0.41415,                0.43781,                0.98616,                0.97816,                      1,                  0.995,                0.71449,                0.93176,                0.64713,                 1.5475,               0.000317,               0.000317,               0.000317
                     87,                0.45412,                0.43187,                 1.0181,                0.97816,                      1,                  0.995,                0.71449,                0.93176,                0.64713,                 1.5475,              0.0002972,              0.0002972,              0.0002972
                     88,                0.42599,                 0.5131,                  1.055,                0.97748,                      1,                  0.995,                0.78262,                 0.8318,                0.54014,                 1.4453,              0.0002774,              0.0002774,              0.0002774
                     89,                0.39105,                 0.3585,                0.94314,                0.97748,                      1,                  0.995,                0.78262,                 0.8318,                0.54014,                 1.4453,              0.0002576,              0.0002576,              0.0002576
                     90,                0.38833,                0.37361,                0.96912,                0.99184,                      1,                  0.995,                0.75641,                   0.81,                 0.5007,                 1.4242,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.2824,                0.39015,                0.87635,                0.99184,                      1,                  0.995,                0.75641,                   0.81,                 0.5007,                 1.4242,               0.000218,               0.000218,               0.000218
                     92,                0.31194,                0.45941,                0.95402,                 0.9914,                      1,                  0.995,                0.78188,                0.80909,                0.47907,                 1.4101,              0.0001982,              0.0001982,              0.0001982
                     93,                0.30762,                0.34554,                 0.8284,                 0.9914,                      1,                  0.995,                0.78188,                0.80909,                0.47907,                 1.4101,              0.0001784,              0.0001784,              0.0001784
                     94,                0.34222,                0.39117,                0.88696,                0.99136,                      1,                  0.995,                0.78919,                0.81331,                0.44246,                 1.4133,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.3517,                0.35896,                0.83622,                0.99136,                      1,                  0.995,                0.78919,                0.81331,                0.44246,                 1.4133,              0.0001388,              0.0001388,              0.0001388
                     96,                0.31263,                0.41146,                0.88416,                0.99171,                      1,                  0.995,                0.78903,                0.79394,                0.44587,                 1.4028,               0.000119,               0.000119,               0.000119
                     97,                0.26401,                0.31203,                 0.8915,                0.99171,                      1,                  0.995,                0.78903,                0.79394,                0.44587,                 1.4028,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.30076,                0.31545,                 0.8679,                0.99199,                      1,                  0.995,                0.79623,                0.80406,                0.42545,                 1.4077,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.32497,                 0.3415,                0.92718,                0.99199,                      1,                  0.995,                0.79623,                0.80406,                0.42545,                 1.4077,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.29657,                0.40151,                0.86944,                0.99245,                      1,                  0.995,                0.80285,                0.80934,                0.43724,                 1.4233,               3.98e-05,               3.98e-05,               3.98e-05
